"Constant condition","A condition that always evaluates to 'true' or always evaluates to 'false' should be removed, and if the condition is a loop condition, the condition is likely to cause an infinite loop.","warning","Condition always evaluates to 'true'.","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_02.cs","29","13","29","16"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_large_to_short_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_large_to_short_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_File_to_byte_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_File_to_byte_45.cs","29","20","29","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_float_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_File_to_short_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_File_to_short_45.cs","29","20","29","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_int_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_File_to_int_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_File_to_int_45.cs","29","20","29","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_short_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_File_to_float_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_File_to_float_45.cs","29","20","29","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_large_to_int_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_large_to_int_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_large_to_long_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_large_to_long_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_45.cs","31","20","31","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_45.cs","31","20","31","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0169 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_long_45.dataGoodG2B' is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_45.cs","27","20","27","30"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_int_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_int_21.cs","58","18","58","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_int_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_int_05.cs","32","18","32","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_float_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_float_21.cs","58","18","58","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_float_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_21.cs","74","18","74","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_byte_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_byte_21.cs","59","18","59","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_21.cs","133","18","133","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_byte_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_byte_21.cs","103","18","103","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_short_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_21.cs","73","18","73","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_int_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_int_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_21.cs","132","18","132","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_long_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_long_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_short_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_21.cs","133","18","133","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_short_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_short_21.cs","58","18","58","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_long_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_long_21.cs","59","18","59","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_int_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_byte_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_byte_21.cs","58","18","58","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_float_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_float_21.cs","102","18","102","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_byte_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_byte_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_long_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_long_05.cs","32","18","32","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_long_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_long_21.cs","102","18","102","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_int_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_21.cs","73","18","73","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_int_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_int_21.cs","102","18","102","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_float_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_float_05.cs","32","18","32","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_float_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_float_21.cs","59","18","59","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_long_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_21.cs","73","18","73","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_short_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_short_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_short_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_21.cs","74","18","74","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_short_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_short_21.cs","102","18","102","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_int_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_int_21.cs","103","18","103","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_float_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_21.cs","73","18","73","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_byte_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_byte_05.cs","32","18","32","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_short_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_short_21.cs","59","18","59","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_int_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_int_21.cs","59","18","59","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_float_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_float_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_long_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_long_21.cs","103","18","103","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_short_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_short_05.cs","32","18","32","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_short_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_short_21.cs","103","18","103","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_byte_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_byte_21.cs","102","18","102","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_large_to_long_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_large_to_long_21.cs","58","18","58","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_File_to_float_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_File_to_float_21.cs","103","18","103","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_long_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_21.cs","74","18","74","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_05.cs","34","18","34","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_21.goodG2B1_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_21.cs","132","18","132","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_float_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_05.cs","30","18","30","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_05.cs","34","18","34","29"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_int_21.GoodG2B2_private' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_21.cs","74","18","74","33"
"Compilation message","A message emitted by the compiler, including warnings and errors.","recommendation","Warning CS0414 The field 'CWE197_Numeric_Truncation_Error__double_Environment_to_long_05.privateFalse' is assigned but its value is never used","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_05.cs","30","18","30","29"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_68a.cs","29","9","29","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_float_68a.cs","38","21","38","24"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_68a.cs","29","9","29","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_int_68a.cs","38","21","38","24"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_68a.cs","29","9","29","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_long_68a.cs","38","21","38","24"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_68a.cs","29","9","29","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_Environment_to_short_68a.cs","38","21","38","24"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_byte_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_byte_68a.cs","31","9","31","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_byte_68a.cs","47","25","47","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_float_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_float_68a.cs","31","9","31","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_float_68a.cs","47","25","47","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_int_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_int_68a.cs","31","9","31","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_int_68a.cs","47","25","47","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_long_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_long_68a.cs","31","9","31","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_long_68a.cs","47","25","47","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_short_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_short_68a.cs","31","9","31","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_File_to_short_68a.cs","47","25","47","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_byte_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_byte_68a.cs","30","9","30","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_float_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_float_68a.cs","30","9","30","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_int_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_int_68a.cs","30","9","30","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_long_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_long_68a.cs","30","9","30","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_short_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_large_to_short_68a.cs","30","9","30","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_68a.cs","33","9","33","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_byte_68a.cs","52","25","52","28"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_22a.cs","32","9","32","23"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_68a.cs","33","9","33","12"
"Static field written by instance method","Finds instance methods that write static fields. This is tricky to get right if multiple instances are being manipulated, and generally bad practice.","recommendation","Write to static field from instance method or constructor.","/CWE197_Numeric_Truncation_Error__double_listen_tcp_to_float_68a.cs","52","25","52","28"
